Module	Section	Sample Name	Source
FastQC	all_sections	trimmed_SRR306836	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306836_fastqc.zip
FastQC	all_sections	trimmed_SRR306824	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306824_fastqc.zip
FastQC	all_sections	trimmed_SRR306837	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306837_fastqc.zip
FastQC	all_sections	trimmed_SRR306818	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306818_fastqc.zip
FastQC	all_sections	trimmed_SRR306811	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306811_fastqc.zip
FastQC	all_sections	trimmed_SRR306831	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306831_fastqc.zip
FastQC	all_sections	trimmed_SRR306832	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306832_fastqc.zip
FastQC	all_sections	trimmed_SRR306821	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306821_fastqc.zip
FastQC	all_sections	trimmed_SRR306825	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306825_fastqc.zip
FastQC	all_sections	trimmed_SRR306835	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306835_fastqc.zip
FastQC	all_sections	trimmed_SRR306827	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306827_fastqc.zip
FastQC	all_sections	trimmed_SRR306834	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306834_fastqc.zip
FastQC	all_sections	trimmed_SRR306830	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306830_fastqc.zip
FastQC	all_sections	trimmed_SRR306823	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306823_fastqc.zip
FastQC	all_sections	trimmed_SRR306833	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306833_fastqc.zip
FastQC	all_sections	trimmed_SRR306817	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306817_fastqc.zip
FastQC	all_sections	trimmed_SRR306819	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306819_fastqc.zip
FastQC	all_sections	trimmed_SRR306822	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306822_fastqc.zip
FastQC	all_sections	trimmed_SRR306828	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306828_fastqc.zip
FastQC	all_sections	trimmed_SRR306829	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306829_fastqc.zip
FastQC	all_sections	trimmed_SRR306820	/wynton/group/capra/projects/pan_3d_genome/data/RNAseq/trimmed_fastqc_results/trimmed_SRR306820_fastqc.zip
